{ Packager-XL run on 17-Jul-2021 AT 21:39:52 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@\52_lib\.\52\(sch_1):page1";
BODY = "STC89C52","I16": #LOCATION = "U1" !CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"ALE":   PN = "30"  !CDS_PN = "30";
"EA*":   PN = "31"  !CDS_PN = "31";
"GND":   PN = "20"  !CDS_PN = "20";
"P0.0/AD0":   PN = "39"  !CDS_PN = "39";
"P0.1/AD1":   PN = "38"  !CDS_PN = "38";
"P0.2/AD2":   PN = "37"  !CDS_PN = "37";
"P0.3/AD3":   PN = "36"  !CDS_PN = "36";
"P0.4/AD4":   PN = "35"  !CDS_PN = "35";
"P0.5/AD5":   PN = "34"  !CDS_PN = "34";
"P0.6/AD6":   PN = "33"  !CDS_PN = "33";
"P0.7/AD7":   PN = "32"  !CDS_PN = "32";
"P1.0/T2":   PN = "1"  !CDS_PN = "1";
"P1.1/T2EX":   PN = "2"  !CDS_PN = "2";
"P1.2":   PN = "3"  !CDS_PN = "3";
"P1.3":   PN = "4"  !CDS_PN = "4";
"P1.4":   PN = "5"  !CDS_PN = "5";
"P1.5":   PN = "6"  !CDS_PN = "6";
"P1.6":   PN = "7"  !CDS_PN = "7";
"P1.7":   PN = "8"  !CDS_PN = "8";
"P2.0/A8":   PN = "21"  !CDS_PN = "21";
"P2.1/A9":   PN = "22"  !CDS_PN = "22";
"P2.2/A10":   PN = "23"  !CDS_PN = "23";
"P2.3/A11":   PN = "24"  !CDS_PN = "24";
"P2.4/A12":   PN = "25"  !CDS_PN = "25";
"P2.5/A13":   PN = "26"  !CDS_PN = "26";
"P2.6/A14":   PN = "27"  !CDS_PN = "27";
"P2.7/A15":   PN = "28"  !CDS_PN = "28";
"P3.0/RXD":   PN = "10"  !CDS_PN = "10";
"P3.1/TXD":   PN = "11"  !CDS_PN = "11";
"P3.2/INTO*":   PN = "12"  !CDS_PN = "12";
"P3.3/INT1*":   PN = "13"  !CDS_PN = "13";
"P3.4/TO":   PN = "14"  !CDS_PN = "14";
"P3.5/T1":   PN = "15"  !CDS_PN = "15";
"P3.6/WR*":   PN = "16"  !CDS_PN = "16";
"P3.7/RD*":   PN = "17"  !CDS_PN = "17";
"PSEN*":   PN = "29"  !CDS_PN = "29";
"RST":   PN = "9"  !CDS_PN = "9";
"VCC":   PN = "40"  !CDS_PN = "40";
"XTAL1":   PN = "19"  !CDS_PN = "19";
"XTAL2":   PN = "18"  !CDS_PN = "18";
BODY = "LED","I33": #LOCATION = "L1" !CDS_LOCATION = "L1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I36": #LOCATION = "R1" !CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I38": #LOCATION = "R2" !CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITANCE","I41": #LOCATION = "C1" !CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITANCE","I42": #LOCATION = "C2" !CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITANCE","I45": #LOCATION = "C3" !CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITANCE","I46": #LOCATION = "C5" !CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITANCE","I47": #LOCATION = "C10" !CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITANCE","I50": #LOCATION = "C8" !CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITANCE","I51": #LOCATION = "C7" !CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SWITCH","I52": #LOCATION = "SW1" !CDS_LOCATION = "SW1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
BODY = "SWITCH_LOCK","I53": #LOCATION = "SWL1" !CDS_LOCATION = "SWL1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
BODY = "SOCKET2","I54": #LOCATION = "P1" !CDS_LOCATION = "P1" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"V+":   PN = "1"  !CDS_PN = "1";
BODY = "MLX90614","I55": #LOCATION = "P2" !CDS_LOCATION = "P2" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"SCL":   PN = "3"  !CDS_PN = "3";
"SDA":   PN = "4"  !CDS_PN = "4";
"VCC":   PN = "1"  !CDS_PN = "1";
BODY = "SOCKET6","I57": #LOCATION = "P4" !CDS_LOCATION = "P4" &SEC = "1" #&CDS_SEC = "1";
